day,puzzle name,Mean Version 1 Example Time (ms),Mean Version 2 Example Time (ms),Mean Version 1 Input 1 Time (ms),Mean Version 2 Input 1 Time (ms),Mean Version 1 Input 2 Time (ms),Mean Version 2 Input 2 Time (ms),Mean Version 1 Input 3 Time (ms),Mean Version 2 Input 3 Time (ms),Version 1 Example Time 1 (ms),Version 1 Example Time 2 (ms),Version 1 Example Time 3 (ms),Version 1 Example Time 4 (ms),Version 2 Example Time 1 (ms),Version 2 Example Time 2 (ms),Version 2 Example Time 3 (ms),Version 2 Example Time 4 (ms),Version 1 Input 1 Time 1 (ms),Version 1 Input 1 Time 2 (ms),Version 1 Input 1 Time 3 (ms),Version 1 Input 1 Time 4 (ms),Version 2 Input 1 Time 1 (ms),Version 2 Input 1 Time 2 (ms),Version 2 Input 1 Time 3 (ms),Version 2 Input 1 Time 4 (ms),Version 1 Input 2 Time 1 (ms),Version 1 Input 2 Time 2 (ms),Version 1 Input 2 Time 3 (ms),Version 1 Input 2 Time 4 (ms),Version 2 Input 2 Time 1 (ms),Version 2 Input 2 Time 2 (ms),Version 2 Input 2 Time 3 (ms),Version 2 Input 2 Time 4 (ms),Version 1 Input 3 Time 1 (ms),Version 1 Input 3 Time 2 (ms),Version 1 Input 3 Time 3 (ms),Version 1 Input 3 Time 4 (ms),Version 2 Input 3 Time 1 (ms),Version 2 Input 3 Time 2 (ms),Version 2 Input 3 Time 3 (ms),Version 2 Input 3 Time 4 (ms),Version 1 < 1 Minute Runtime (from powershell timing),Version 1 < 1 Second Runtime (from powershell timing),Version 1 Matches Confirmed Answer For All Inputs?,Confirmed Example Answer,Version 1 Example Answer,Version 1 Example Answer Matches?,Version 2 Example Answer,Confirmed Input 1 Answer,Version 1 Input 1 Answer,Version 1 Input 1 Answer Matches?,Version 2 Input 1 Answer,Version 2 Input 1 Answer Matches?,Confirmed Input 2 Answer,Version 1 Input 2 Answer,Version 1 Input 2 Answer Matches?,Version 2 Input 2 Answer,Confirmed Input 3 Answer,Version 1 Input 3 Answer,Version 1 Input 3 Answer Matches?,Version 2 Input 3 Answer,Checked to see if HashSet/Map should be removed but didn't help,Version 1 Uses HashSet,Version 1 Uses HashMap,Graph Algorithm Notes,General Notes,Exe File Size (version 1),Exe File Size (version 2),SVN URL (version 1),SVN URL (version 2)
1,day1 - Calorie Counting,,,13.2215,,,,,,,,,,,,,,12.9109,12.9388,13.7625,13.2738,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,24000,24000,TRUE,,71471,71471,TRUE,,FALSE,69626,69626,TRUE,,70509,70509,TRUE,,,,,,,12363556,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day1 - Calorie Counting/day1 (part 1).exe/?r=1670,
1.5,,,,13.6753,,,,,,,,,,,,,,13.4356,13.8651,13.4835,13.917,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,45000,45000,TRUE,,211189,211189,TRUE,,FALSE,206780,206780,TRUE,,208567,208567,TRUE,,,,,,,12364141,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day1 - Calorie Counting/day1 (part 2).exe/?r=1672,
2,day2 - Rock Paper Scissors,,,13.3563,,,,,,,,,,,,,,12.6248,14.48,12.5902,13.7302,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,15,15,TRUE,,11449,11449,TRUE,,FALSE,12855,12855,TRUE,,14297,14297,TRUE,,,,,,,12370892,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day2 - Rock Paper Scissors/day2 (part 1).exe/?r=1680,
2.5,,,,13.1475,,,,,,,,,,,,,,12.7588,12.4991,13.6581,13.674,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,12,12,TRUE,,13187,13187,TRUE,,FALSE,13726,13726,TRUE,,10498,10498,TRUE,,,,,,,12372428,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day2 - Rock Paper Scissors/day2 (part 2).exe/?r=1682,
3,day3 - Rucksack Reorganization,,,12.149375,,,,,,,,,,,,,,12.3755,12.8213,11.8484,11.5523,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,157,157,TRUE,,7581,7581,TRUE,,FALSE,7903,7903,TRUE,,7817,7817,TRUE,,,,,,,12288778,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day3 - Rucksack Reorganization/day3 (part 1).exe/?r=1685,
3.5,,,,11.62365,,,,,,,,,,,,,,11.7442,12.0079,11.4732,11.2693,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,70,70,TRUE,,2525,2525,TRUE,,FALSE,2548,2548,TRUE,,2444,2444,TRUE,,,,,,,12362859,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day3 - Rucksack Reorganization/day3 (part 2).exe/?r=1687,
4,day4 - Camp Cleanup,,,16.7288,,,,,,,,,,,,,,16.0076,17.2125,17.707,15.9881,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,2,2,TRUE,,462,462,TRUE,,FALSE,424,424,TRUE,,456,456,TRUE,,,,,,,12365382,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day4 - Camp Cleanup/day4 (part 1).exe/?r=1689,
4.5,,,,16.3909,,,,,,,,,,,,,,15.7939,16.6255,16.5673,16.5769,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,4,4,TRUE,,835,835,TRUE,,FALSE,804,804,TRUE,,808,808,TRUE,,,,,,,12365894,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day4 - Camp Cleanup/day4 (part 2).exe/?r=1691,
5,day5 - Supply Stacks,,,16.055225,,,,,,,,,,,,,,15.8828,16.5678,16.1561,15.6142,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,CMZ,CMZ,TRUE,,SPFMVDTZT,SPFMVDTZT,TRUE,,FALSE,FWSHSPJWM,FWSHSPJWM,TRUE,,VJSFHWGFT,VJSFHWGFT,TRUE,,,,,,,22119172,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day5 - Supply Stacks/day5 (part 1).exe/?r=1693,
5.5,,,,16.07,,,,,,,,,,,,,,15.7272,16.477,15.8977,16.1781,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,MCD,MCD,TRUE,,ZFSJBPRFP,ZFSJBPRFP,TRUE,,FALSE,PWPWHGFZS,PWPWHGFZS,TRUE,,LCTQFBVZV,LCTQFBVZV,TRUE,,,,,,,22119684,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day5 - Supply Stacks/day5 (part 2).exe/?r=1695,
